Grading at Sat Sep 22 21:46:52 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0005900 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0005900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0041900 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0005300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0005300 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041900 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009500 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0009500 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0046000 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0046000 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007700 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0007700 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0043300 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0043300 |   377  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   232  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   409  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   212  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   383  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   210  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   408  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   211  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   396  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   606  | -3567.00 | 0.0008000 |   207  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   606  | -3567.00 | 0.0008000 |   389  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   606  | -3567.00 | 0.0041400 |   204  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   606  | -3567.00 | 0.0041400 |   376  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   606  | -6534.00 | 0.0001500 |   206  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   606  | -6534.00 | 0.0001500 |   395  | Correct
 240 |     0.00 | 2560.00 | 0.0026700 |   606  | -6534.00 | 0.0046700 |   233  | Correct
